,date,volume,volume_weighted_average,open_price,close_price,highest_price,lowest_price,10_day_ma,100_day_ma,daily_return,cumulative_return,volatility,sharpe_ratio
0,2023-07-03 04:00:00,32593378,443.5281,442.92,443.79,444.08,442.63,443.79,443.79,0.0,0.0,0.0,0.0
1,2023-07-05 04:00:00,58418432,443.3129,441.91,443.13,443.889,441.9,443.46000000000004,443.46000000000004,-0.0014871898871088307,-0.0014871898871088307,0.01669366507990878,0.04365586567365614
2,2023-07-06 04:00:00,80658302,439.1438,439.42,439.66,440.1,437.06,442.1933333333333,442.1933333333333,-0.007830659174508536,-0.009306203384483624,0.06601790285709103,0.011039072263581053
3,2023-07-07 04:00:00,85434178,439.9317,438.63,438.55,442.64,438.3,441.2825,441.2825,-0.0025246781603966983,-0.0118073863764393,0.05410047957398572,0.013470793716955053
4,2023-07-10 04:00:00,62443501,438.8872,438.18,439.66,439.84,437.585,440.95799999999997,440.95799999999997,0.002531068293239125,-0.009306203384483624,0.06095201739333772,0.01195655913448338
5,2023-07-11 04:00:00,64463752,441.2254,440.45,442.46,442.97,439.44,441.2083333333333,441.2083333333333,0.006368557521721163,-0.002996912954325359,0.07627245710604964,0.009554909176666581
6,2023-07-12 04:00:00,91895927,445.6589,446.39,446.02,447.4799,444.91,441.8957142857143,441.8957142857143,0.00804592505537216,0.005024899164018715,0.08643631312165505,0.008431368414612773
7,2023-07-13 04:00:00,71975241,448.5919,447.9,449.56,450.38,447.45,442.71999999999997,442.85375,0.007936863817766149,0.013001644922147726,0.08966852405833999,0.00812744949225825
8,2023-07-14 04:00:00,69695823,449.8199,450.475,449.28,451.36,448.49,443.54,443.5677777777778,-0.0006228312127414259,0.012370715879131744,0.08472009126272195,0.008602167319078114
9,2023-07-17 04:00:00,52680221,450.4644,449.13,450.84,451.93,449.08,446.3033333333333,444.29499999999996,0.003472222222222321,0.015885891975934374,0.08056264247636594,0.009046083618015604
10,2023-07-18 04:00:00,80744448,453.2069,450.5,454.19,454.86,450.0484,447.42999999999995,445.1945454545455,0.007430574039570592,0.023434507312016795,0.0813822724219155,0.008954977277499186
11,2023-07-19 04:00:00,65639688,455.3494,455.01,455.2,456.43,454.1119,448.40125,446.02833333333336,0.002223738963869737,0.02571035850289527,0.07759640880728687,0.009391883097830483
12,2023-07-20 04:00:00,70575142,453.3022,454.17,452.18,455.1,451.44,449.96625,446.5015384615385,-0.006634446397188021,0.01890533811036721,0.08371386091304146,0.008705564316123527
13,2023-07-21 04:00:00,70940618,452.9345,453.96,452.18,454.165,452.17,451.18125,446.90714285714284,0.0,0.01890533811036721,0.08066607490354054,0.009034484462036406
14,2023-07-24 04:00:00,54043580,453.9232,453.37,454.2,455.04,452.298,453.13166666666666,447.3933333333333,0.004467247556282805,0.02345704049212416,0.07877442415653485,0.009251434182258572
15,2023-07-25 04:00:00,54844740,455.3935,453.92,455.44,456.735,453.87,453.4614285714286,447.89625,0.0027300748568912514,0.026251154825480016,0.07624524173829153,0.009558319754969041
16,2023-07-26 04:00:00,70897885,454.9956,454.47,455.51,456.99,453.38,453.7175,448.34411764705885,0.0001536975232740989,0.02640888708623379,0.07404311715177885,0.009842594806423455
17,2023-07-27 04:00:00,92090375,455.3257,459.02,452.49,459.44,451.55,453.92375000000004,448.57444444444445,-0.006629931285811463,0.01960386669370595,0.07807328601862028,0.00933451680457885
18,2023-07-28 04:00:00,80001790,456.2639,455.88,456.92,457.78,452.4918,454.265,449.0136842105263,0.009790271608212331,0.029586065481420842,0.08222300433776122,0.008863412450070359
19,2023-07-31 04:00:00,61970449,457.1754,457.41,457.79,458.16,456.045,455.3916666666667,449.4525,0.001904053225947555,0.031546452150791326,0.08003994968531852,0.009105158151582136
20,2023-08-01 04:00:00,55478674,456.4787,456.27,456.48,457.25,455.49,455.5471428571429,449.7871428571429,-0.0028615740841870796,0.028594605556681474,0.0795068489898297,0.009166209069896923
21,2023-08-02 04:00:00,93933369,451.4441,453.25,450.13,453.52,449.3499,454.87,449.8027272727273,-0.013910795653697905,0.014286036188286388,0.09549132514482231,0.007631859744581389
22,2023-08-03 04:00:00,63910792,449.2049,448.04,448.84,450.79,447.37,454.2,449.7608695652174,-0.0028658387576923072,0.011379255954391931,0.09396513684301151,0.00775581694248023
23,2023-08-04 04:00:00,100128902,449.0804,450.72,446.81,452.895,446.27,453.12125,449.6379166666666,-0.004522769806612592,0.006805020392527172,0.09529976447311718,0.007647200434950501
24,2023-08-07 04:00:00,58328464,449.5693,448.71,450.71,450.865,447.99,451.79333333333335,449.68080000000003,0.008728542333430234,0.015592960634533526,0.09604430580905811,0.007587918869218062
25,2023-08-08 04:00:00,71319824,447.539,448.08,448.75,450.6952,445.2705,451.35857142857145,449.64500000000004,-0.004348694282354515,0.01117645733342254,0.09567349900114348,0.007617327765139976
26,2023-08-09 04:00:00,78789575,446.9664,449.03,445.75,449.1999,444.96,450.6575,449.50074074074075,-0.006685236768802283,0.004416503301109875,0.09900326401164787,0.007361135085846871
27,2023-08-10 04:00:00,93005495,447.5472,448.19,445.91,451.7,444.7,449.17249999999996,449.3725,0.00035894559730786924,0.004777034182833262,0.09690039289522992,0.007520881789586399
28,2023-08-11 04:00:00,68636902,445.2738,443.97,445.65,446.7007,443.345,447.81874999999997,449.24413793103446,-0.00058307730259477,0.0041911715000326755,0.09302216281148498,0.007834438356442123
29,2023-08-14 04:00:00,47825941,446.7275,444.7,448.11,448.11,444.38,447.48,449.20633333333336,0.005520026926960631,0.009734333806528994,0.09310291773522406,0.007827642978945875
30,2023-08-15 04:00:00,75703284,444.2612,446.27,442.89,446.64,442.3,446.82428571428574,449.0025806451613,-0.011648925487045658,-0.0020279862096949097,0.09889950580742066,0.0073688578560603905
31,2023-08-16 04:00:00,80107206,441.625,442.46,439.64,444.18,439.53,445.92625,448.71,-0.007338165232902094,-0.009351269744700241,0.1002736806305563,0.00726787324197834
32,2023-08-17 04:00:00,95711315,438.3366,441.16,436.29,441.43,435.75,444.12375,448.33363636363634,-0.007619870803384554,-0.01689988508078255,0.09777288983287312,0.00745376761978936
33,2023-08-18 04:00:00,97499400,435.5882,433.37,436.5,437.57,433.01,442.5925,447.98558823529413,0.0004813312246441104,-0.016426688298520675,0.09708615573825737,0.007506491474379424
34,2023-08-21 04:00:00,68703957,437.9719,437.55,439.34,440.11,435.32,440.46166666666664,447.73857142857145,0.0065063001145475585,-0.010027265147931397,0.10188142955285616,0.0071531819245961034
35,2023-08-22 04:00:00,65053111,438.8489,441.18,438.15,441.18,437.57,440.13142857142856,447.47222222222223,-0.002708608367096077,-0.012708713580748654,0.09953218139918361,0.007322017764351737
36,2023-08-23 04:00:00,68441021,441.907,439.25,443.03,443.67,439.1,440.49375,447.35216216216213,0.011137738217505522,-0.0017125216881868077,0.10657245262850074,0.006838318743305386
37,2023-08-24 04:00:00,88351064,440.1433,444.69,436.89,445.22,436.855,439.09125,447.0768421052631,-0.013859106606776028,-0.015547894274319796,0.11393522811009678,0.00639640971820654
38,2023-08-25 04:00:00,102325103,438.7756,438.68,439.97,441.3,435.0,438.72625,446.89461538461535,0.007049829476527325,-0.008607674801145548,0.11772795659889657,0.006190342730677555
39,2023-08-28 04:00:00,61595393,442.0242,442.24,442.76,443.4,439.9728,440.02333333333337,446.79125000000005,0.006341341455099236,-0.00232091755109487,0.11571684971208995,0.00629792810764153
40,2023-08-29 04:00:00,83077916,447.1582,442.65,449.16,449.45,442.46,441.3285714285715,446.8490243902439,0.014454783629957557,0.012100317717838704,0.12513415908316475,0.005823960505022084
41,2023-08-30 04:00:00,69053911,450.6164,449.51,451.01,451.67,448.78,442.53875000000005,446.9480952380952,0.004118799536913187,0.01626895603776468,0.12591959239347492,0.0057876330956680155
42,2023-08-31 04:00:00,66084563,451.337,451.65,450.35,452.83,450.16,443.915,447.02720930232556,-0.0014633821866476548,0.014781766150655962,0.12571338506382315,0.0057971265347720215
43,2023-09-01 04:00:00,58944098,451.2518,453.17,451.19,453.67,449.68,445.545,447.1218181818182,0.0018652159431553628,0.016674553279703463,0.1166575981226617,0.0062471404525508666
44,2023-09-05 04:00:00,54634810,450.0454,450.73,449.24,451.06,449.17,448.95166666666665,447.16888888888883,-0.004321904297524326,0.012280583158700287,0.1189409845398842,0.00612721008783245
45,2023-09-06 04:00:00,70758512,446.0414,448.4,446.22,448.51,443.81,448.5614285714286,447.1482608695652,-0.006722464606891632,0.005475562766172226,0.11715013673477803,0.0062208753710583774
46,2023-09-07 04:00:00,70348426,444.5598,443.11,444.85,445.55,442.75,448.86,447.0993617021276,-0.003070234413518058,0.002388517091416187,0.11669698490316627,0.006245031959773697
47,2023-09-08 04:00:00,62068437,445.6915,444.9,445.52,447.11,444.53,448.34000000000003,447.0664583333333,0.0015061256603348117,0.0038982401586324933,0.11455940403447994,0.0063615589350495905
48,2023-09-11 04:00:00,59977618,447.8462,448.24,448.45,448.77,446.4699,446.85600000000005,447.094693877551,0.006576584665110463,0.010500461930191163,0.11979693686113134,0.006083431007708485
49,2023-09-12 04:00:00,67565422,446.7637,446.95,445.99,448.53,445.39,446.71166666666664,447.0726,-0.005485561378079984,0.004957299623694844,0.11849482949058734,0.00615028017224492
50,2023-09-13 04:00:00,60123672,446.5332,446.22,446.51,447.71,445.0793,446.6828571428572,447.061568627451,0.0011659454247852086,0.006129024989295573,0.11691768008497537,0.006233243764329139
