,date,volume,volume_weighted_average,open_price,close_price,highest_price,lowest_price,10_day_ma,100_day_ma,daily_return,cumulative_return,volatility,sharpe_ratio,beta
0,2023-01-03,11054778,135.1124,135.24,135.12,136.74,133.89,135.12,135.12,0.0,0.0,0.0,0.0,0.34221331496582047
1,2023-01-04,11687643,136.4908,135.99,136.38,137.68,135.57,135.75,135.75,0.009325044404973282,0.009325044404973282,0.12768842925853016,0.008770877191120286,0.34221331496582047
2,2023-01-05,8381265,134.988,135.66,135.35,135.71,133.7004,135.61666666666667,135.61666666666667,-0.00755242704208825,0.001702190645352264,0.16371557841023535,0.0068407633691846695,0.34221331496582047
3,2023-01-06,10029076,137.3405,136.125,137.94,138.38,134.49,136.1975,136.1975,0.019135574436645708,0.02087033747779743,0.22385198662277575,0.0050030359285615136,0.34221331496582047
4,2023-01-09,8482297,137.7288,138.6,137.37,138.88,136.88,136.432,136.432,-0.004132231404958664,0.01665186500888094,0.21012375446238696,0.005329904439500639,0.34221331496582047
5,2023-01-10,9048665,138.3062,137.79,138.6,138.72,137.31,136.79333333333332,136.79333333333332,0.00895392006988427,0.0257548845470692,0.19308211581164095,0.005800327632861465,0.34221331496582047
6,2023-01-11,8703698,139.24,138.9,139.63,139.75,138.1,137.19857142857143,137.19857142857143,0.0074314574314573445,0.03337773830669022,0.1777540547976429,0.006300500616025719,0.34221331496582047
7,2023-01-12,11001666,139.93,140.0,139.49,140.86,139.22,137.485,137.485,-0.0010026498603451506,0.03234162226169324,0.16919553117200248,0.006619202788607338,0.34221331496582047
8,2023-01-13,20200047,140.7266,135.6,143.01,143.49,134.8,138.47125,138.09888888888887,0.025234783855473397,0.0583925399644758,0.20928884500671815,0.005351166860888685,0.34221331496582047
9,2023-01-17,14292881,140.456,141.17,140.8,141.54,139.225,139.8166666666667,138.369,-0.015453464792671734,0.04203670811130844,0.23834089508612144,0.0046988979014656405,0.34221331496582047
10,2023-01-18,13389161,137.7384,138.92,136.57,140.73,136.41,139.35285714285715,138.20545454545456,-0.030042613636363735,0.010731201894611964,0.3018033443375187,0.0037108254522890427,0.34221331496582047
11,2023-01-19,13303371,134.8734,135.32,134.75,135.9,133.59,138.97857142857143,137.9175,-0.013326499231163469,-0.002738306690349468,0.2988177622629431,0.003747901474371305,0.34221331496582047
12,2023-01-20,13092492,134.7617,135.16,135.08,135.49,133.55,138.4757142857143,137.69923076923075,0.002448979591836764,-0.000296033155713582,0.28642850874852693,0.003910014183458539,0.34221331496582047
13,2023-01-23,10483768,136.9099,135.115,137.27,137.96,134.82,136.894,137.66857142857143,0.016212614746816678,0.015911782119597317,0.2875813691630482,0.0038943396611991693,0.34221331496582047
14,2023-01-24,6944991,138.3662,140.29,138.45,140.29,135.0,137.15333333333334,137.72066666666666,0.008596197275442474,0.024644760213143657,0.279556571451807,0.00400612844097169,0.34221331496582047
15,2023-01-25,8962387,138.3453,138.05,139.12,139.12,137.25,137.43428571428572,137.808125,0.004839292163235864,0.02960331557134377,0.270498647843621,0.004140277745125998,0.34221331496582047
16,2023-01-26,7487631,139.5063,139.42,139.98,140.06,138.36,137.7525,137.93588235294118,0.006181713628522045,0.03596802841918256,0.2626740793418104,0.004263608859160681,0.34221331496582047
17,2023-01-27,7489946,140.5262,140.61,140.32,141.255,139.7499,137.6925,138.06833333333333,0.0024289184169168365,0.03848431024274701,0.2548340787842672,0.004394779289710763,0.34221331496582047
18,2023-01-30,6729255,139.4634,139.23,139.13,140.09,138.91,139.045,138.1242105263158,-0.008480615735461772,0.02967732386027211,0.2521439608960373,0.004441667084842005,0.34221331496582047
19,2023-01-31,9188738,139.3323,139.88,139.96,140.07,138.25,139.1757142857143,138.216,0.00596564364263652,0.035820011841326105,0.24613893163168063,0.004550030035189568,0.34221331496582047
20,2023-02-01,8841846,139.5571,138.21,139.59,140.875,138.12,139.2275,138.28142857142856,-0.002643612460703104,0.03308170515097664,0.2406529495693742,0.004653753605586987,0.34221331496582047
21,2023-02-02,11822064,139.0708,140.0,138.94,140.46,138.0,139.43625,138.31136363636364,-0.004656494018196233,0.028271166370633205,0.2420428705255652,0.0046270296221566564,0.34221331496582047
