,date,open_price,close_price,highest_price,lowest_price,10_day_ma,100_day_ma,daily_return,cumulative_return,volatility,sharpe_ratio,beta
0,2023-07-03,15190.5414318954,15208.6932939595,15232.96134881992,15153.59713283207,15208.6932939595,15208.6932939595,0.0,0.0,0.0,0.0,1.003968253968254
1,2023-07-05,15165.35858827069,15203.77765940839,15275.18148462772,15162.65811748091,15206.235476683945,15206.235476683945,-0.00032321215610697784,-0.00032321215610697784,0.003628047454178418,0.26923154386039805,1.003968253968254
2,2023-07-06,15054.10330754214,15089.44869228777,15106.45358010147,14969.14420626536,15167.306548551887,15167.306548551887,-0.007519773682685416,-0.007840555356526946,0.0674874975531371,0.014473566996882035,1.003968253968254
3,2023-07-07,15070.50098745841,15036.85203288828,15210.62734231826,15032.56211099787,15134.692919635985,15134.692919635985,-0.0034856581225775063,-0.011298883983640429,0.05553562312782493,0.017588437155715377,1.003968253968254
4,2023-07-10,15031.94674348979,15045.6386551749,15066.43540322388,14924.63583361054,15116.882066743769,15116.882066743769,0.000584339213247631,-0.010721147151370403,0.05386507912051989,0.01813391594769117,1.003968253968254
5,2023-07-11,15068.13162289981,15119.06175474468,15135.29060913222,14974.15999956047,15117.245348077253,15117.245348077253,0.0048800254513972074,-0.005893441170940039,0.06630367748883555,0.014731985529033693,1.003968253968254
6,2023-07-12,15279.35228505855,15307.22589531347,15364.09176358542,15209.70764997747,15144.385426253855,15144.385426253855,0.012445490574819473,0.006478702637333189,0.10074584667055712,0.009695534352710013,1.003968253968254
7,2023-07-13,15432.47822349836,15571.97608863432,15602.73934255319,15420.71294503684,15196.282968350259,15197.834259051413,0.017295765746940805,0.023886522507433394,0.1308670520858802,0.0074639475843487095,1.003968253968254
8,2023-07-14,15610.00225197615,15565.59720488614,15720.05522788529,15530.99899844943,15242.447247917244,15238.696808588607,-0.000409638681171276,0.023467098982684398,0.1237255039868739,0.007894773396040236,1.003968253968254
9,2023-07-17,15608.28381344291,15713.27711268428,15745.6667233559,15576.51217543057,15387.1294519063,15286.154838998173,0.009487583794843601,0.03317732884554814,0.12165514200013218,0.008029128906743465,1.003968253968254
